County,Per Capita Income,Total Personal Income,Median Household Income,Average Annual Pay,% of Population in Poverty,% of Population Under 18 in Poverty
Anderson,34242.00,1987998000.00,45969.00,44146.00,19.8,22.6
Andrews,50011.00,906592000.00,84946.00,68340.00,10.7,14
Angelina,38897.00,3387655000.00,46653.00,40464.00,17.9,26.7
Aransas,48389.00,1151262000.00,46912.00,38613.00,19.9,34.7
Archer,50310.00,442022000.00,61190.00,38231.00,10.6,14.3
Armstrong,47995.00,90807000.00,57210.00,38485.00,10.7,15.3
Atascosa,36660.00,1844379000.00,50594.00,51710.00,15.7,23.9
Austin,50702.00,1520493000.00,59942.00,47874.00,10.2,16.9
Bailey,42507.00,298694000.00,45051.00,39757.00,15.8,26.1
Bandera,43459.00,991906000.00,53008.00,35860.00,13.4,22.8
Bastrop,36561.00,3179953000.00,61883.00,39288.00,12.6,19.2
Baylor,41704.00,149384000.00,41180.00,35155.00,16.1,28.6
Bee,28457.00,927329000.00,41806.00,37001.00,26.7,32
Bell,42773.00,15211864000.00,54292.00,46975.00,13,19.1
Bexar,46058.00,91473170000.00,54210.00,50720.00,17.2,23.7
Blanco,51968.00,608130000.00,64832.00,48527.00,10.1,17.2
Borden,63756.00,41314000.00,66101.00,38302.00,10,14.5
Bosque,41592.00,777395000.00,48460.00,38772.00,14.9,24
Bowie,40010.00,3773940000.00,47339.00,40397.00,19.1,25.5
Brazoria,47239.00,17487902000.00,74225.00,59130.00,10.1,13.1
Brazos,39216.00,8892606000.00,50113.00,41593.00,23.2,20.2
Brewster,45652.00,423060000.00,45670.00,40768.00,16,21.2
Briscoe,35243.00,53429000.00,44409.00,32256.00,16.2,24.3
Brooks,33861.00,240890000.00,30116.00,43551.00,31,48.6
Brown,38830.00,1472596000.00,47097.00,37921.00,13.2,21.2
Burleson,42629.00,783900000.00,53626.00,45600.00,14.8,23.7
Burnet,46516.00,2211485000.00,56696.00,42591.00,11,18.6
Caldwell,33668.00,1456019000.00,52588.00,39602.00,14.1,20.7
Calhoun,38668.00,833716000.00,52085.00,66625.00,14.2,24
Callahan,39392.00,551248000.00,50330.00,42182.00,12,20.2
Cameron,28756.00,12189811000.00,38106.00,33599.00,27.9,40.2
Camp,38660.00,503851000.00,43714.00,39208.00,18.8,30.5
Carson,46373.00,278471000.00,64799.00,82411.00,8.9,12.2
Cass,36905.00,1111548000.00,44154.00,36834.00,20.4,32
Castro,42786.00,327951000.00,45689.00,36980.00,17.5,24.2
Chambers,53673.00,2278642000.00,89513.00,63980.00,8.5,10.9
Cherokee,34468.00,1812735000.00,43483.00,36122.00,17.4,24.6
Childress,30084.00,219339000.00,42291.00,38109.00,21.2,25.4
Clay,42335.00,442652000.00,58356.00,37220.00,10.9,16.9
Cochran,38312.00,108652000.00,42873.00,40099.00,21.9,31.8
Coke,41895.00,141187000.00,44804.00,40418.00,14.1,21.4
Coleman,40669.00,341499000.00,39484.00,30611.00,19.3,30.6
Collin,65874.00,66212712000.00,96936.00,66886.00,6.4,6.7
Collingsworth,33039.00,97861000.00,39536.00,40303.00,17.3,26.7
Colorado,46821.00,993400000.00,48258.00,42474.00,13.7,21.9
Comal,58067.00,8615549000.00,76523.00,43403.00,7.1,10.2
Comanche,42465.00,574718000.00,52251.00,34632.00,16.4,25
Concho,19801.00,84671000.00,40987.00,38074.00,26.6,25.7
Cooke,54174.00,2198055000.00,52047.00,46907.00,14.8,24.9
Coryell,33996.00,2543205000.00,48099.00,42286.00,15,20.1
Cottle,57288.00,79573000.00,38304.00,39743.00,21.2,40.1
Crane,47758.00,228953000.00,61987.00,66667.00,10.1,13.6
Crockett,41472.00,145110000.00,49117.00,41530.00,15.3,23.4
Crosby,30773.00,177835000.00,37911.00,36904.00,23.7,37.1
Culberson,54180.00,119412000.00,42164.00,51634.00,20.3,32.7
Dallam,52148.00,375466000.00,50587.00,44322.00,12.1,18.1
Dallas,58993.00,155610208000.00,59838.00,68484.00,14.2,20.7
Dawson,37111.00,468302000.00,43726.00,40178.00,22.9,29.9
Deaf Smith,40470.00,759213000.00,44230.00,41992.00,17.5,25.3
Delta,34803.00,186160000.00,44410.00,25868.00,17.2,26
Denton,55933.00,48049894000.00,88384.00,50734.00,7.3,8.1
DeWitt,54549.00,1101182000.00,49208.00,44910.00,18.4,25.2
Dickens,31586.00,71036000.00,39627.00,32808.00,20.3,27.5
Dimmit,36639.00,377675000.00,37177.00,55874.00,24.6,35.8
Donley,45736.00,151799000.00,40945.00,35153.00,18.6,27.8
Duval,36418.00,408323000.00,35156.00,38553.00,25.5,36.1
Eastland,71142.00,1303469000.00,44773.00,54155.00,18.7,26.1
Ector,47271.00,7663693000.00,60431.00,61871.00,12.9,17.9
Edwards,35182.00,67830000.00,37812.00,34591.00,22.1,37.3
El Paso,35856.00,30145813000.00,43948.00,38858.00,20.5,28.9
Ellis,44313.00,7951417000.00,76792.00,44378.00,8.8,14
Erath,39572.00,1679652000.00,47087.00,35913.00,18.1,20.1
Falls,34619.00,600118000.00,37428.00,37276.00,21.7,27.7
Fannin,37605.00,1326925000.00,53111.00,41415.00,13.8,19.5
Fayette,53564.00,1357792000.00,55776.00,41065.00,13.3,19.4
Fisher,46444.00,178298000.00,45261.00,42362.00,15.5,21.3
Floyd,37367.00,218109000.00,39891.00,37195.00,21,33.3
Foard,42954.00,51545000.00,37648.00,29202.00,18,31
Fort Bend,57540.00,45333473000.00,92310.00,51859.00,7.9,10.4
Franklin,39730.00,427729000.00,48222.00,42472.00,15.2,23.9
Freestone,37066.00,734199000.00,49317.00,43387.00,13.7,19.3
Frio,27545.00,545838000.00,41038.00,52388.00,27.5,33.9
Gaines,36009.00,752616000.00,56321.00,52567.00,15.4,22
Galveston,51785.00,17497755000.00,71959.00,49390.00,12.1,16.6
Garza,30072.00,197811000.00,46490.00,39320.00,24.6,26.4
Gillespie,60561.00,1623285000.00,61433.00,38547.00,9.6,15.7
Glasscock,102145.00,141777000.00,83330.00,58493.00,9.7,13.3
Goliad,43858.00,332620000.00,55008.00,35801.00,14.4,22.6
Gonzales,43342.00,902643000.00,49829.00,42122.00,16.9,25.3
Gray,44002.00,963417000.00,49121.00,49587.00,16.7,21.9
Grayson,42195.00,5653755000.00,51403.00,43724.00,12.3,16.6
Gregg,45401.00,5616460000.00,50610.00,47516.00,15.1,20.9
Grimes,35450.00,1005370000.00,49498.00,49614.00,17.5,25.3
Guadalupe,44809.00,7334889000.00,73864.00,44438.00,8.5,12
Hale,32263.00,1091460000.00,42782.00,37633.00,18.4,26.2
Hall,30180.00,91385000.00,32597.00,28510.00,24.1,38.8
Hamilton,60744.00,515349000.00,49210.00,36599.00,14.7,23.4
Hansford,62998.00,344157000.00,57240.00,57740.00,11.6,17.2
Hardeman,38212.00,149866000.00,42469.00,36630.00,17.4,27.1
Hardin,45982.00,2630490000.00,60909.00,42903.00,12.4,17.1
Harris,56474.00,265351328000.00,60241.00,70558.00,16.5,24.8
Harrison,41917.00,2796985000.00,50131.00,49400.00,14.7,22.8
Hartley,62463.00,350981000.00,72451.00,40922.00,9.5,10.3
Haskell,34530.00,200723000.00,40880.00,36605.00,23.1,33.9
Hays,43719.00,9733094000.00,68180.00,40318.00,13.2,12.1
Hemphill,58484.00,223700000.00,66849.00,59123.00,9.6,13.4
Henderson,39627.00,3261280000.00,43337.00,37208.00,19.4,29.9
Hidalgo,26410.00,22869174000.00,38785.00,34363.00,30,40.4
Hill,39205.00,1425242000.00,48670.00,41027.00,12.6,20.2
Hockley,38975.00,895641000.00,46764.00,53790.00,19.5,28.1
Hood,50741.00,3071694000.00,60917.00,43893.00,10.2,16.8
Hopkins,39120.00,1440001000.00,52079.00,39227.00,14.6,21.1
Houston,38081.00,882307000.00,39533.00,49460.00,26.1,40.8
Howard,40255.00,1467670000.00,50423.00,51178.00,20.6,25.1
Hudspeth,32472.00,155701000.00,42671.00,57753.00,17.8,25
Hunt,38029.00,3669530000.00,53360.00,52234.00,13.6,20.1
Hutchinson,41550.00,880768000.00,54351.00,61233.00,13,18.9
Irion,68327.00,103994000.00,56775.00,62744.00,8.1,10.2
Jack,44061.00,389633000.00,48780.00,60768.00,17.7,21.9
Jackson,41770.00,621281000.00,54088.00,44782.00,12.9,19.4
Jasper,40803.00,1463683000.00,47551.00,41134.00,19.2,29.9
Jeff Davis,42947.00,96717000.00,51343.00,32516.00,13.1,34.4
Jefferson,44065.00,11236716000.00,48121.00,57522.00,18.7,27.8
Jim Hogg,30696.00,161094000.00,36176.00,39765.00,25.2,38.6
Jim Wells,40570.00,1656154000.00,41919.00,46969.00,21.2,33.3
Johnson,41697.00,7145318000.00,62635.00,44877.00,10.7,15.5
Jones,30559.00,605580000.00,43903.00,38185.00,22,24
Karnes,49593.00,776133000.00,48743.00,55016.00,21.8,25.3
Kaufman,42837.00,5509791000.00,67434.00,42759.00,11.5,15.3
Kendall,84270.00,3846150000.00,90937.00,49971.00,7.5,10.5
Kenedy,43561.00,19254000.00,42153.00,65819.00,14.3,20.3
Kent,54858.00,39827000.00,47625.00,38936.00,13.3,20.3
Kerr,50150.00,2628122000.00,53704.00,41998.00,13.9,23.3
Kimble,43309.00,188915000.00,42503.00,30911.00,17.6,35.9
King,55661.00,15418000.00,57925.00,41427.00,13.7,15.7
Kinney,30431.00,114633000.00,43192.00,45606.00,21.1,26.6
Kleberg,38997.00,1213924000.00,42605.00,38089.00,25,33.3
Knox,38457.00,140483000.00,39726.00,40838.00,20.4,31.5
La Salle,35809.00,269678000.00,40072.00,69630.00,29.6,35.5
Lamar,40763.00,2027045000.00,45767.00,41695.00,14.4,22.2
Lamb,38247.00,503257000.00,42700.00,40780.00,20,27.8
Lampasas,49457.00,1049913000.00,55151.00,34888.00,12.9,20.2
Lavaca,50919.00,1023974000.00,51128.00,39272.00,13.5,22.2
Lee,46713.00,800851000.00,55834.00,50118.00,12.3,17.8
Leon,40388.00,697506000.00,47065.00,53551.00,15.6,24.4
Liberty,37237.00,3214378000.00,52577.00,46375.00,15.1,23.2
Limestone,35771.00,841290000.00,43226.00,43681.00,22.2,33
Lipscomb,64757.00,217259000.00,57332.00,54757.00,12,17.5
Live Oak,35636.00,433544000.00,48814.00,55304.00,18.7,25.6
Llano,47476.00,1027673000.00,54019.00,37388.00,12.3,23.4
Loving,56730.00,8623000.00,78637.00,51219.00,3.3,9.6
Lubbock,42569.00,13086192000.00,50377.00,43951.00,17.6,20.3
Lynn,33119.00,194638000.00,43436.00,47796.00,18.3,26.8
Madison,30435.00,438937000.00,45445.00,38112.00,17.9,23.4
Marion,38063.00,377893000.00,38011.00,33565.00,21.9,34
Martin,56021.00,322287000.00,56484.00,54456.00,13.6,19.6
Mason,44601.00,190894000.00,49560.00,34243.00,12.7,23.4
Matagorda,40596.00,1483848000.00,48830.00,56438.00,18.4,27.8
Maverick,30505.00,1784103000.00,35594.00,34102.00,25.9,35
McCulloch,37927.00,302921000.00,42719.00,42226.00,18.5,28.2
McLennan,41254.00,10503574000.00,48858.00,46345.00,18.9,23.4
McMullen,72150.00,54040000.00,64633.00,53682.00,11.1,15.9
Medina,39403.00,2006434000.00,59304.00,37513.00,12.3,17.9
Menard,35311.00,75530000.00,35881.00,28493.00,21.6,40.8
Midland,124455.00,21478156000.00,80189.00,75220.00,10.1,13.5
Milam,36135.00,908101000.00,46720.00,41591.00,15.6,25.4
Mills,37153.00,182832000.00,47068.00,33402.00,14.6,24.6
Mitchell,31913.00,259929000.00,48529.00,45356.00,21.4,26.7
Montague,42074.00,824484000.00,50542.00,41779.00,13.8,20.9
Montgomery,63605.00,37585521000.00,77598.00,56210.00,9.3,12.9
Moore,41275.00,886792000.00,53785.00,46724.00,12.2,16.8
Morris,43421.00,535768000.00,41418.00,52675.00,20.2,31.1
Motley,28938.00,35710000.00,41009.00,28729.00,17.8,30.3
Nacogdoches,37755.00,2480887000.00,45357.00,37636.00,21.6,25.5
Navarro,37922.00,1879580000.00,46259.00,38513.00,20,27.7
Newton,33350.00,458423000.00,43367.00,36652.00,22.3,29.2
Nolan,43087.00,635579000.00,42522.00,43186.00,18.2,26.5
Nueces,44378.00,16076668000.00,53034.00,47777.00,16.2,22.6
Ochiltree,57287.00,569833000.00,49845.00,49209.00,10.5,15.7
Oldham,49120.00,104674000.00,56590.00,41415.00,13,25.4
Orange,44938.00,3755583000.00,56556.00,53149.00,13.4,20.1
Palo Pinto,39125.00,1129721000.00,46067.00,45001.00,15.9,25
Panola,43508.00,1007115000.00,51192.00,47910.00,15.7,25.9
Parker,53289.00,7373626000.00,73718.00,46502.00,8.3,11.5
Parmer,44981.00,443690000.00,50539.00,42659.00,13.5,19.2
Pecos,36584.00,573380000.00,47008.00,47626.00,19.5,24.3
Polk,39438.00,1973118000.00,46017.00,39945.00,15,24.7
Potter,43945.00,5257978000.00,41912.00,45397.00,19.7,27.7
Presidio,42848.00,297710000.00,37738.00,41460.00,22.4,35.2
Rains,33602.00,408566000.00,47572.00,32814.00,14.5,23.7
Randall,47966.00,6536422000.00,69600.00,44092.00,8.5,11.4
Reagan,48253.00,180515000.00,65273.00,61452.00,10,13.5
Real,34687.00,120642000.00,39506.00,26667.00,18.1,35.6
Red River,40648.00,494889000.00,42233.00,34602.00,18.2,28.6
Reeves,39418.00,618668000.00,45341.00,60934.00,21.5,21.9
Refugio,42606.00,299607000.00,44821.00,40682.00,16.3,25.5
Roberts,41971.00,37900000.00,67470.00,45308.00,7.8,10.2
Robertson,40394.00,698169000.00,44917.00,45181.00,15.8,25.6
Rockwall,61003.00,6140356000.00,102858.00,43042.00,5.1,6.9
Runnels,39816.00,407479000.00,42205.00,35849.00,16.9,23.9
Rusk,36485.00,1986623000.00,49788.00,43780.00,16.4,20.8
Sabine,34631.00,366708000.00,40641.00,37316.00,17.6,28.5
San Augustine,39879.00,328285000.00,38826.00,38384.00,22.2,34.3
San Jacinto,34514.00,991205000.00,47028.00,35112.00,17.5,28.4
San Patricio,43945.00,2939583000.00,53559.00,48612.00,17.3,26.1
San Saba,41233.00,249625000.00,43827.00,42027.00,16.8,28
Schleicher,40136.00,116195000.00,47317.00,45307.00,16.5,23.8
Scurry,42095.00,709975000.00,53059.00,56126.00,15.8,21.3
Shackelford,130461.00,424390000.00,57126.00,58884.00,13.4,20.5
Shelby,41666.00,1059078000.00,41961.00,37926.00,20.6,30.1
Sherman,49508.00,152435000.00,57052.00,42044.00,12.1,15.9
Smith,55229.00,12714831000.00,56848.00,45429.00,15,22.2
Somervell,45756.00,412536000.00,63929.00,59912.00,9.7,14.2
Starr,26316.00,1698035000.00,30490.00,30320.00,33.2,45.3
Stephens,39289.00,370612000.00,43115.00,39047.00,19.4,30.4
Sterling,58174.00,76266000.00,59064.00,44968.00,12.6,17.3
Stonewall,53416.00,72753000.00,46915.00,38952.00,14.6,17.8
Sutton,61478.00,231034000.00,54774.00,68360.00,14.2,22.6
Swisher,41977.00,313232000.00,43084.00,36306.00,19.2,29.2
Tarrant,51239.00,106829236000.00,66059.00,55632.00,12.1,16.8
Taylor,45333.00,6239643000.00,48040.00,42473.00,16,22.1
Terrell,48024.00,39524000.00,41413.00,42097.00,18.9,22.8
Terry,32062.00,393943000.00,41268.00,46249.00,22.4,32.6
Throckmorton,35941.00,54450000.00,42701.00,28655.00,14.3,24.3
Titus,34718.00,1146830000.00,45604.00,38006.00,18.6,29.7
Tom Green,45993.00,5435909000.00,51393.00,43100.00,15.5,23.7
Travis,67504.00,84294574000.00,76255.00,66723.00,12,15.2
Trinity,34514.00,508734000.00,40486.00,33543.00,17.7,30.3
Tyler,32081.00,696027000.00,44041.00,35594.00,18.2,26.4
Upshur,36645.00,1511967000.00,48554.00,37490.00,15.9,21.1
Upton,44545.00,163525000.00,53867.00,68076.00,14.2,20.2
Uvalde,39458.00,1059298000.00,39725.00,34063.00,22.9,35
Val Verde,36554.00,1798748000.00,44276.00,37204.00,18.9,28.9
Van Zandt,38200.00,2139922000.00,51152.00,35278.00,15.6,20.8
Victoria,46142.00,4246686000.00,51646.00,46341.00,15.4,21.4
Walker,28016.00,2030607000.00,43681.00,40759.00,26.1,28.3
Waller,39995.00,2124793000.00,59807.00,46469.00,15.9,19.9
Ward,49916.00,585012000.00,53621.00,63328.00,13.9,17.7
Washington,52265.00,1834903000.00,54332.00,39738.00,13.8,19.5
Webb,31635.00,8728522000.00,44919.00,36564.00,25.7,34.6
Wharton,41473.00,1726056000.00,48040.00,39491.00,16.8,26
Wheeler,41801.00,216990000.00,48018.00,41950.00,14,20.9
Wichita,43170.00,5701223000.00,47477.00,39945.00,17.8,22.4
Wilbarger,42041.00,538962000.00,44735.00,37216.00,15.3,23.6
Willacy,28593.00,615184000.00,33171.00,35510.00,35,44.5
Williamson,50776.00,28775524000.00,87817.00,55645.00,6.4,7.9
Wilson,44255.00,2222659000.00,71207.00,38858.00,10.9,14.6
Winkler,57584.00,444545000.00,56781.00,66480.00,14.1,20.1
Wise,43752.00,2988466000.00,66387.00,46714.00,9.9,14.1
Wood,38152.00,1721753000.00,48384.00,37726.00,15.3,24.9
Yoakum,41112.00,353197000.00,61560.00,62190.00,12.1,16.3
Young,50231.00,906413000.00,49301.00,42430.00,13.9,20.4
Zapata,28294.00,401494000.00,33160.00,50175.00,32.1,49.1
Zavala,29202.00,349931000.00,30076.00,36398.00,32,44.5
